index,timestamp,point_id,acquisition_value,azimuthal,iteration,iterations,level,mean,polar,position_x,position_y,position_z,radius,refinement_iteration,score,std_dev,step_size
0,24046,1.562594_1.064737_0.407534,,0.5981268874827697,,4,0,,1.3585157708399007,,,,1.9342824722848555,,,,0.01
1,23939,1.558555_1.061985_0.406480,,0.5981268874827697,,2,2,,1.3585157708399007,,,,1.9292824722848554,,,,0.0025
2,23809,1.300441_1.545721_0.000000,0.0977005825349106,,216,,,0.8868175992247416,,1.3004412340355267,1.5457207370091652,1.2368932671388267e-16,,,0.888032032960543,2.220446049250313e-16,
3,23734,1.403499_1.452788_0.000000,0.09922342249532422,,215,,,0.8878330425686727,,1.4034985913773999,1.4527875632733278,1.2368932671388267e-16,,,0.8895947387361817,2.220446049250313e-16,
4,23479,1.495734_1.357637_0.000000,0.10074647391854943,,211,,,0.8633345191956323,,1.4957344119200886,1.357637127143357,1.2368932671388267e-16,,,0.8444840540131202,2.220446049250313e-16,
5,23475,1.307693_1.539590_0.000000,0.10498711629099794,,209,,,0.8882468544287576,,1.3076931679247863,1.539590393112024,1.2368932671388267e-16,,,0.8881739115879279,2.220446049250313e-16,
6,23395,1.411485_1.445030_0.000000,0.10609973268704297,,208,,,0.8849047377152601,,1.4114848897569552,1.4450295519427263,1.2368932671388267e-16,,,0.889614244329032,2.220446049250313e-16,
7,23288,1.466353_1.389320_0.000000,0.10503007970804121,,207,,,0.865554590447573,,1.4663525612920483,1.3893200372816372,1.2368932671388267e-16,,,0.8444840540131202,2.220446049250313e-16,
8,23285,1.626314_1.129382_0.000000,0.10787239573443813,,206,,,0.8770452475764614,,1.626313795646069,1.1293818831959703,1.2124003311558797e-16,,,0.8796140018192466,2.220446049250313e-16,
9,23125,1.311216_1.483615_0.000000,0.11069333633465578,,204,,,0.8894409468884987,,1.3112162227766204,1.483614510958764,1.2124003311558797e-16,,,0.8875420178768431,2.220446049250313e-16,
10,22969,1.396177_1.459825_0.000000,0.11385869793013352,,202,,,0.8948492246599926,,1.3961772956452148,1.4598249755106996,1.2368932671388267e-16,,,0.8895330137566759,2.220446049250313e-16,
11,22887,1.403642_1.408994_0.000000,0.11345255547728267,,201,,,0.8816127526242781,,1.403642092008927,1.4089938109670084,1.2178117515758176e-16,,,0.8880687036557076,2.220446049250313e-16,
12,22801,1.448246_1.350179_0.000000,0.11089573266541448,,200,,,0.8516140007959621,,1.448246412722689,1.350178628195493,1.2124003311558797e-16,,,0.8444840540131202,2.220446049250313e-16,
13,22726,1.563797_1.214470_0.000000,0.11429296832489458,,198,,,0.8580149517101745,,1.5637971409375075,1.214470461557496,1.2124003311558797e-16,,,0.8493983882069385,2.220446049250313e-16,
14,22724,1.367982_1.431442_0.000000,0.11875976248925395,,197,,,0.887643172585797,,1.3679816416190662,1.4314420100699867,1.2124003311558797e-16,,,0.8874413156647485,2.220446049250313e-16,
15,22646,1.667818_0.992507_0.560101,0.12489186182887146,,192,,,0.8678908269175736,,1.6678181052478713,0.9925067341519764,0.560101018094394,,,0.8511456040688063,2.220446049250313e-16,
16,22644,1.636630_0.958854_0.694580,0.13064244142624964,,191,,,0.9028033791528287,,1.6366299515584526,0.9588540534591505,0.694579949197163,,,0.8954007128696344,2.220446049250313e-16,
17,22562,1.642547_1.042436_0.543843,0.13198108366708594,,190,,,0.8963799119192117,,1.642547393019127,1.0424360532353227,0.543842933760504,,,0.912921420915751,2.220446049250313e-16,
18,22319,1.660872_0.991629_0.581873,0.13202645862062648,,187,,,0.8729530896962387,,1.6608722343590985,0.9916287836521946,0.5818726463475354,,,0.8511456040688063,2.220446049250313e-16,
19,15868,1.580291_1.120758_0.482430,,,,,,,,1.5802911722579855,1.1207583411704019,0.4824295915279976,,13,0.9259516924718589,,
20,9848,1.687038_1.110992_0.000000,0.1973954956077193,,146,,,0.8792188439738311,,1.6870379820009862,1.1109918304317274,1.2368932671388267e-16,,,0.8792808789838595,2.220446049250313e-16,
21,9693,1.690324_1.031117_0.000000,0.20079098327133432,,144,,,0.8764463769293798,,1.6903244975918867,1.0311174001250947,1.2124003311558797e-16,,,0.8765576740653991,2.220446049250313e-16,
22,11495,1.633169_1.030207_0.593154,0.15181953792783384,,177,,,0.9068401396780246,,1.6331689217585772,1.0302074252713693,0.5931542243950242,,,0.9065215223913171,2.220446049250313e-16,
23,13413,1.584186_1.132960_0.503156,,,,,,,,1.5841859235148132,1.132959802522037,0.5031556229717716,,5,0.9195900257139136,,
24,9464,1.529120_1.319921_0.000000,0.20804754970130487,,141,,,0.8858050122250631,,1.529120155542432,1.319921039272383,1.2368932671388267e-16,,,0.8858119996642962,2.220446049250313e-16,
25,1766,-1.591581_-1.177824_0.000000,0.5398967171074215,,22,,,0.8303699637566438,,-1.591581232891277,-1.1778239168518703,1.2124003311558797e-16,,,0.8303702861923189,2.220446049250313e-16,
26,8715,1.264612_1.575169_0.000000,0.2296592262626368,,130,,,0.8875489517968163,,1.264611773576402,1.5751688995571067,1.2368932671388267e-16,,,0.8875729746584935,2.220446049250313e-16,
27,2157,-1.142894_1.616847_0.000000,0.5469105288265431,,28,,,0.8470069279353218,,-1.1428939495184627,1.6168467522168237,1.2124003311558797e-16,,,0.846991726154494,2.220446049250313e-16,
28,8642,1.020991_1.742980_0.000000,0.22947672718701617,,128,,,0.8802443833428697,,1.0209905934835224,1.742979692371132,1.2368932671388267e-16,,,0.8803611259699466,2.220446049250313e-16,
29,10237,1.597499_0.965948_0.771584,0.18553037099299297,,153,,,0.8798605317515467,,1.5974988483798946,0.9659480770221266,0.771583917615036,,,0.8888899988778958,2.220446049250313e-16,
30,15569,1.581416_1.122296_0.486762,,,,,,,,1.5814161231239239,1.1222957978782249,0.48676247743829404,,12,0.9247680237670844,,
31,8562,1.028808_1.738377_0.000000,0.23194988183545456,,127,,,0.8805303796704962,,1.028808474124571,1.7383765770308437,1.2368932671388267e-16,,,0.8804921399706823,2.220446049250313e-16,
32,8404,1.152410_1.230322_1.038585,0.233196517271975,,124,,,0.8478765906811603,,1.152410462309161,1.2303219909140894,1.0385845776986955,,,0.8479198789368807,2.220446049250313e-16,
33,17134,1.576551_1.114001_0.473739,,,,,,,,1.5765505975639078,1.1140010664417077,0.47373915396292154,,17,0.9294150517140062,,
34,8171,1.145651_1.323235_0.925707,0.24055668157383556,,121,,,0.8470607869812738,,1.1456505588916492,1.3232351485752605,0.9257070478754386,,,0.8474243871027388,2.220446049250313e-16,
35,8248,1.177380_1.249607_0.986234,0.23874314552738965,,122,,,0.8488065204276154,,1.1773803031376022,1.2496071730983704,0.9862340162074649,,,0.8488896105619604,2.220446049250313e-16,
36,6927,1.079068_1.562235_0.689518,0.28540042979187547,,104,,,0.8507456936909108,,1.079068038311259,1.5622346843091082,0.6895179184304878,,,0.8507261186285754,2.220446049250313e-16,
37,7622,1.480541_1.123468_0.791339,0.1552257776402606,,170,,,0.8756522832427436,,1.480541354880497,1.123467815598033,0.7913389689658943,,,0.8782496509627906,2.220446049250313e-16,
38,9542,1.766497_0.979739_0.000000,0.2043819983535861,,142,,,0.8747706729755009,,1.7664970222626846,0.9797388786493408,1.2368932671388267e-16,,,0.8747373687557362,2.220446049250313e-16,
39,1028,1.754737_0.898569_0.664924,0.5614529803578927,,44,,,0.8914950768696599,,1.7547370732101775,0.8985687931671399,0.6649241540678832,,,0.8914999514599803,2.220446049250313e-16,
40,21716,1.555526_1.059920_0.405790,,,,,,,,1.5555255441616618,1.0599203506485155,0.4057900708239254,,0,0.9944315934669546,,
41,7475,1.539562_1.115082_0.683184,0.1247080263677983,,195,,,0.8933830232272157,,1.5395620910488248,1.1150823985849212,0.6831835859938885,,,0.8904629885718772,2.220446049250313e-16,
42,7399,1.589093_0.917253_0.844885,0.15615332844999197,,169,,,0.8726361059252667,,1.5890928750898348,0.9172531770071125,0.8448848700320549,,,0.883498444446337,2.220446049250313e-16,
43,23207,1.235057_1.547590_0.000000,0.10899682653219724,,205,,,0.8876192782510088,,1.2350570340046814,1.5475897785768553,1.2124003311558797e-16,,,0.8871402295525624,2.220446049250313e-16,
44,7317,1.351209_1.251667_0.829437,0.15082762299353042,,171,,,0.8656783755923243,,1.3512085366850652,1.251666872552819,0.8294368755627217,,,0.8642072392191285,2.220446049250313e-16,
45,4425,0.588621_1.461587_1.263997,0.37417046518712116,,71,,,0.8259081329010662,,0.5886210283768993,1.4615873749500432,1.2639966892121055,,,0.825893560002754,2.220446049250313e-16,
46,7242,1.456033_1.056132_0.919212,0.15392056495731732,,168,,,0.8559464043319167,,1.4560331602499932,1.056132493079698,0.9192124853991479,,,0.8717000561329274,2.220446049250313e-16,
47,21559,1.555626_1.059920_0.405690,,,,,,,,1.5556255441616618,1.0599203506485155,0.4056900708239254,,0,0.9946151778924137,,
48,8012,1.107840_1.346449_0.938173,0.24421101476872764,,119,,,0.8447265781633178,,1.107839545576507,1.3464486015050192,0.9381725346448896,,,0.8448735863495394,2.220446049250313e-16,
49,2078,-1.150531_1.660325_0.000000,0.5539819015154251,,27,,,0.8501051456251005,,-1.1505307219159144,1.6603249856361388,1.2368932671388267e-16,,,0.8501054126002529,2.220446049250313e-16,
50,21335,1.560438_1.070902_0.415700,,,,,,,,1.5604380738480024,1.0709023626454754,0.4156996873742914,,31,0.9788838457899375,,
51,12175,1.589322_1.137008_0.508205,,,,,,,,1.5893224431433228,1.137008285490817,0.5082049689839253,,1,0.9177945859847236,,
52,7082,1.556804_1.117417_0.638859,0.12816059828355775,,193,,,0.8978169016227184,,1.5568041195116638,1.1174167529913053,0.6388589309118891,,,0.8963032048282008,2.220446049250313e-16,
53,6856,1.023963_1.553303_0.786860,0.28539614682876624,,103,,,0.8450446325830967,,1.0239629028027597,1.553303487092826,0.7868597401500556,,,0.8449204880109044,2.220446049250313e-16,
54,19800,1.569233_1.092847_0.441942,,,,,,,,1.569232973544465,1.0928470896777946,0.4419417534245663,,26,0.9469636238563334,,
55,6619,0.946881_1.586955_0.815714,0.2914778480479642,,100,,,0.8412009297913432,,0.9468805474184038,1.5869554067561078,0.8157142673069913,,,0.841214453330038,2.220446049250313e-16,
56,6386,1.248608_1.410259_0.729758,0.3121251340054453,,97,,,0.8587987296577353,,1.248607734532069,1.4102593914383132,0.7297582984295087,,,0.8588589144580044,2.220446049250313e-16,
57,859,1.458447_1.425445_0.378171,0.509660432536367,,53,,,0.895147716876636,,1.4584465078090942,1.4254448417150931,0.3781711594565923,,,0.8951501983032975,2.220446049250313e-16,
58,6308,1.091698_1.445285_0.894286,0.3074314180914752,,96,,,0.8461718746678901,,1.091697533212977,1.4452848078361327,0.894286486655576,,,0.8461810609256402,2.220446049250313e-16,
59,6227,1.184050_1.498208_0.658635,0.3166561696389987,,95,,,0.8572788013519812,,1.1840497339014473,1.4982077498505577,0.6586347743139901,,,0.857272051050885,2.220446049250313e-16,
60,5420,1.959616_0.490211_0.000000,0.35667442851775905,,84,,,0.8672665346290671,,1.9596155505203798,0.4902110710282965,1.236893267138827e-16,,,0.8673029374150673,2.220446049250313e-16,
61,6154,1.334400_1.325598_0.736591,0.3257650832733892,,94,,,0.8653264992205187,,1.3344004294443939,1.3255978449175885,0.7365906919371593,,,0.865307713779023,2.220446049250313e-16,
62,10240,1.644930_0.841929_0.815941,0.1754059836165983,,155,,,0.8518489760836019,,1.6449302803968147,0.8419286918975466,0.8159414503463734,,,0.846991726154494,2.220446049250313e-16,
63,20489,1.567956_1.086636_0.430949,,,,,,,,1.5679562490624073,1.0866364538358342,0.4309488788043664,,28,0.955139280694628,,
64,5920,1.374419_1.318909_0.672200,0.33939209768497214,,91,,,0.8722040505504651,,1.3744185985734245,1.318909081439373,0.6721996361143121,,,0.8721351533861957,2.220446049250313e-16,
65,11256,1.600255_1.083877_0.587193,0.15613958036736575,,174,,,0.9059458243868903,,1.6002545086185855,1.083877151824383,0.5871931772414868,,,0.9074316812780455,2.220446049250313e-16,
66,159,-0.101922_-0.753996_1.827977,0.4607519290008147,,47,,,0.8604992018267694,,-0.10192237227767323,-0.7539963479402214,1.8279773897185108,,,0.8604991910743548,2.220446049250313e-16,
67,5843,1.411794_1.323803_0.578606,0.3474578578821652,,90,,,0.8815979018596067,,1.411793988992562,1.3238026183297336,0.5786055308652098,,,0.8815473883967228,2.220446049250313e-16,
68,5666,1.367229_1.288292_0.742556,0.3477332238270114,,88,,,0.8682207965988411,,1.367228974109825,1.2882916316826678,0.7425561285795209,,,0.8681571619841967,2.220446049250313e-16,
69,7854,1.252052_1.267929_0.951379,0.2535975861028765,,117,,,0.8547015019839819,,1.2520524940613362,1.2679286407061825,0.9513787438196,,,0.8549298953808041,2.220446049250313e-16,
70,5759,1.374287_1.279600_0.744553,0.3446110361098373,,89,,,0.8687293091690549,,1.3742874412186439,1.2795995602828283,0.744552882092807,,,0.8688267938533332,2.220446049250313e-16,
71,12323,1.589222_1.137008_0.508305,,,,,,,,1.5892224431433228,1.137008285490817,0.5083049689839253,,1,0.9177931764070486,,
72,7774,1.336257_1.214650_0.812062,0.26073160111208626,,116,,,0.8627937702546404,,1.3362566839961993,1.2146495923900253,0.8120618462791038,,,0.8626868831242298,2.220446049250313e-16,
73,9304,1.611124_1.150948_0.000000,0.21170713672257976,,139,,,0.8799477514511977,,1.611123580919258,1.1509477863942859,1.2124003311558797e-16,,,0.8801802505530208,2.220446049250313e-16,
74,5502,1.331637_1.296681_0.791050,0.3519008520005959,,86,,,0.8636185563586993,,1.3316370554479364,1.296681199087788,0.791050327406674,,,0.8636129667951568,2.220446049250313e-16,
75,8958,1.225044_1.606134_0.000000,0.21230345329791994,,135,,,0.8643182763062214,,1.225043802741885,1.606134390816566,1.2368932671388267e-16,,,0.8496654965346652,2.220446049250313e-16,
76,10241,1.616240_0.870678_0.842667,0.17558356079480977,,156,,,0.86194795168376,,1.6162403608474871,0.8706775014882097,0.8426670661476178,,,0.846991726154494,2.220446049250313e-16,
77,7083,1.484165_1.063659_0.863877,0.15229584641601993,,167,,,0.8358991292661813,,1.4841648208387175,1.0636591257267793,0.8638773343727236,,,0.8182647127252437,2.220446049250313e-16,
78,5266,1.773190_0.881021_0.000000,0.3710752601731433,,82,,,0.8726924479382205,,1.7731897657003624,0.8810210297237481,1.2124003311558795e-16,,,0.8726451771842125,2.220446049250313e-16,
79,5184,1.933119_0.428311_0.000000,0.36536316217771897,,81,,,0.8637839637462967,,1.9331191320238463,0.4283111268731772,1.2124003311558797e-16,,,0.8637910297103372,2.220446049250313e-16,
80,5030,1.978867_0.066971_0.000000,0.3646688287011145,,79,,,0.8583167890796748,,1.978867060596129,0.06697131092966119,1.2124003311558797e-16,,,0.8583096624120335,2.220446049250313e-16,
81,8716,1.213396_1.614952_0.000000,0.21876697244893933,,131,,,0.8562278868594149,,1.2133961685586894,1.6149519305933204,1.2368932671388267e-16,,,0.8496654965346652,2.220446049250313e-16,
82,9203,1.533526_1.314799_0.000000,0.21443944182325694,,138,,,0.8858674120701835,,1.5335264800533883,1.314799047373805,1.2368932671388267e-16,,,0.8856562796522356,2.220446049250313e-16,
83,8097,1.389544_1.257180_0.754365,0.2534142416082725,,120,,,0.8703461818573146,,1.389544032145163,1.2571796557751784,0.7543650945230475,,,0.8698675539409231,2.220446049250313e-16,
84,4957,1.823005_0.772692_0.000000,0.38424629362823665,,78,,,0.870541753894031,,1.8230048019257565,0.77269236579355,1.2124003311558795e-16,,,0.8706740936982434,2.220446049250313e-16,
85,6546,1.120872_1.495328_0.766838,0.3006698677419627,,99,,,0.8505825740609794,,1.1208723602964474,1.4953275759664593,0.7668380484024933,,,0.8506712649153574,2.220446049250313e-16,
86,9770,1.668797_1.138208_0.000000,0.19955965838659115,,145,,,0.8802645694596265,,1.668796757024336,1.1382079703398056,1.2368932671388267e-16,,,0.8800444243578558,2.220446049250313e-16,
87,1997,-1.976325_0.120578_0.000000,0.5378719223658802,,26,,,0.8533582957793717,,-1.976325120199085,0.12057785563722614,1.2124003311558797e-16,,,0.8533623728553973,2.220446049250313e-16,
88,9624,1.687601_1.110136_0.000000,0.20340779712904147,,143,,,0.8792156401727738,,1.6876009731140795,1.1101364580736963,1.2368932671388267e-16,,,0.8792589114289031,2.220446049250313e-16,
89,5584,1.409078_1.288490_0.659311,0.3558338774553837,,87,,,0.8765324048636103,,1.4090781190022106,1.2884903270443888,0.6593114071986292,,,0.8765446499711184,2.220446049250313e-16,
90,3822,1.262326_1.149229_1.079909,0.43412819132143704,,63,,,0.8553330264611567,,1.262326402083659,1.1492294433487513,1.0799091355956036,,,0.8553552910274217,2.220446049250313e-16,
91,635,1.275601_-1.212124_0.991965,0.4892404072916596,,39,,,0.8212108302076047,,1.275601455244874,-1.2121243734672935,0.9919654382203448,,,0.8212114861053209,2.220446049250313e-16,
92,6079,1.349361_1.309838_0.737529,0.32985912285367575,,93,,,0.8667013944572091,,1.3493610359718151,1.3098380600182733,0.7375290171434862,,,0.8665741303270681,2.220446049250313e-16,
93,1220,0.998220_0.793423_-0.262714,0.4196001389138716,,51,,,0.7439826361260202,,0.998219984008028,0.7934232060064901,-0.26271359603677424,,,0.7439822401946259,2.220446049250313e-16,
94,3740,0.950803_1.280335_1.239805,0.4234719241028034,,62,,,0.8403222693705743,,0.9508027591204297,1.2803347674096233,1.2398052252717457,,,0.840310960015518,2.220446049250313e-16,
95,14293,1.583848_1.128479_0.497498,,,,,,,,1.58384768885382,1.1284793742073718,0.49749831751872764,,8,0.9214458188343898,,
96,22240,1.693059_0.914168_0.615020,0.13636391755997648,,185,,,0.8877670552355994,,1.6930585926883386,0.9141678388359437,0.6150201331356586,,,0.8982453725360978,2.220446049250313e-16,
97,1373,-0.601385_-1.886461_0.000000,0.5667745861309885,,17,,,0.8190951392386809,,-0.6013854786231432,-1.8864611064374512,1.2124003311558797e-16,,,0.8190886560839193,2.220446049250313e-16,
98,10390,1.540853_1.062371_0.759961,0.1734571315160679,,158,,,0.8649743478454184,,1.5408528159653943,1.06237080091007,0.7599611048634076,,,0.8858362664887163,2.220446049250313e-16,
99,2387,-0.121752_1.976253_0.000000,0.5627125452006151,,32,,,0.8697455983919218,,-0.12175238063395588,1.976253110765411,1.2124003311558795e-16,,,0.8697463019033375,2.220446049250313e-16,
100,10788,1.504762_1.086753_0.796908,0.1642431544393437,,163,,,0.8632645082361705,,1.504761524918362,1.0867525721062292,0.7969075229572508,,,0.8809366252466252,2.220446049250313e-16,
101,1835,-1.746082_-0.933594_0.000000,0.5414303435023424,,24,,,0.8496438148302872,,-1.746082064978824,-0.9335938208660584,1.2124003311558797e-16,,,0.8496654965346652,2.220446049250313e-16,
102,7543,1.405461_1.273844_0.694550,0.13806531497380609,,182,,,0.8733993210607878,,1.405461434406069,1.2738437383699583,0.6945504204972341,,,0.8739895251383074,2.220446049250313e-16,
103,23642,1.351504_1.501278_0.000000,0.1015993324055369,,213,,,0.8929770025483776,,1.351504074950919,1.5012783670562433,1.2368932671388267e-16,,,0.8889564368677064,2.220446049250313e-16,
104,17588,1.576696_1.109124_0.467571,,,,,,,,1.5766963267666212,1.1091242875361584,0.46757071920824134,,19,0.9321792738030962,,
105,2387,-1.306709_1.540426_0.000000,0.5284807587027992,,31,,,0.8495584305972343,,-1.3067093045274052,1.5404255235036535,1.2368932671388267e-16,,,0.8495583295085405,2.220446049250313e-16,
106,12470,1.587253_1.135618_0.505995,,,,,,,,1.587252938658742,1.1356181607924087,0.5059945067318418,,2,0.918492032238358,,
107,16460,1.576004_1.114293_0.478259,,,,,,,,1.5760043556507504,1.114292968867136,0.47825945347440346,,15,0.928206863281523,,
108,23477,1.584079_1.253433_0.000000,0.10217162559014327,,210,,,0.8650967375542677,,1.5840790162708167,1.2534327545626376,1.2368932671388267e-16,,,0.8493983882069385,2.220446049250313e-16,
109,482,1.021840_-1.064409_1.379593,0.49842509749464,,38,,,0.8299913807698545,,1.0218404600360338,-1.064409031836957,1.3795925076548001,,,0.8299910395259618,2.220446049250313e-16,
110,10934,1.520625_1.076575_0.780440,0.16270463122587073,,165,,,0.8714411922592262,,1.5206249793098665,1.0765748938727833,0.7804397287309723,,,0.8831858609906583,2.220446049250313e-16,
111,1456,-1.961640_-0.269011_0.000000,0.5772470515781906,,18,,,0.8495947636656763,,-1.9616404529275056,-0.26901065673755575,1.2124003311558797e-16,,,0.8495955210630672,2.220446049250313e-16,
112,16169,1.578348_1.117452_0.479899,,,,,,,,1.578347824010295,1.1174515817304547,0.47989925674041045,,14,0.9271872777193856,,
113,1099,1.711230_1.046625_0.471503,0.5232911685182466,,54,,,0.9069959970576065,,1.7112304348991554,1.0466254619714015,0.4715028590377604,,,0.9069765340155342,2.220446049250313e-16,
114,14151,1.583435_1.128011_0.499063,,,,,,,,1.5834353342931813,1.1280108260685284,0.49906255325663007,,7,0.921167006689748,,
115,1536,-0.368847_-1.945341_0.000000,0.5575063135176895,,19,,,0.8182694580349112,,-0.3688472539959138,-1.9453410249155993,1.2124003311558797e-16,,,0.8182647127252437,2.220446049250313e-16,
116,4349,0.856306_1.147437_1.424966,0.38719675229879635,,70,,,0.8397985758583104,,0.8563058483812047,1.1474371265786256,1.4249660819041037,,,0.8397919094996503,2.220446049250313e-16,
117,1605,-1.986474_-0.366500_0.000000,0.564260074235608,,20,,,0.8496637838302039,,-1.9864736811571133,-0.36650008740804974,1.2368932671388267e-16,,,0.8496654965346652,2.220446049250313e-16,
118,1294,-0.988921_-1.761373_0.000000,0.5717339065674757,,16,,,0.8245807234364495,,-0.9889212069713128,-1.7613730003614798,1.2368932671388267e-16,,,0.8245825939564865,2.220446049250313e-16,
119,22799,1.215063_1.563337_0.000000,0.11549355677836691,,199,,,0.8865683411684699,,1.2150627556706324,1.5633369757611728,1.2124003311558797e-16,,,0.8870359516735967,2.220446049250313e-16,
120,6784,1.082204_1.471805_0.861989,0.28948965845277586,,102,,,0.8462444852384543,,1.0822040169315503,1.4718047584485998,0.8619891059319,,,0.8462571166708677,2.220446049250313e-16,
121,7936,1.058089_1.442960_0.937397,0.24549213685053964,,118,,,0.8438769863169284,,1.0580892769138694,1.4429599316735149,0.9373973104637383,,,0.843779281096413,2.220446049250313e-16,
122,236,1.206546_1.566987_0.095916,0.49999040414649576,,52,,,0.8848429066335939,,1.2065455015130753,1.5669869586944216,0.09591571331209865,,,0.8848230936747362,2.220446049250313e-16,
123,22487,1.658686_0.982552_0.603117,0.13139659940087406,,189,,,0.8870437339501223,,1.6586864413621487,0.9825522984594813,0.6031171279555572,,,0.9036247589010458,2.220446049250313e-16,
124,17445,1.575743_1.110123_0.471068,,,,,,,,1.57574266655307,1.1101226561238375,0.471068456035057,,18,0.9309529637134585,,
125,561,0.852151_1.786358_0.056238,0.5379683774833582,,41,,,0.8697160116678333,,0.8521507191217781,1.786358427947941,0.056238054728069295,,,0.8697463019033375,2.220446049250313e-16,
126,3974,0.437293_1.180784_1.579533,0.3945784700895721,,65,,,0.8308949878018654,,0.43729302140715093,1.1807836462251813,1.5795330937450378,,,0.8308953437810862,2.220446049250313e-16,
127,8889,1.236780_1.597115_0.000000,0.2190390953016592,,133,,,0.8735493956792197,,1.2367800154235495,1.597114646307185,1.2368932671388267e-16,,,0.8873923031636607,2.220446049250313e-16,
128,1921,-1.513776_-1.276277_0.000000,0.523506493311878,,25,,,0.8293707218117135,,-1.5137756718571431,-1.2762770918940194,1.2124003311558797e-16,,,0.8293568355296603,2.220446049250313e-16,
129,718,-1.300306_-1.375025_0.706334,0.4181766810530004,,49,,,0.8367133054155715,,-1.3003064806321325,-1.3750253825813668,0.7063343780979686,,,0.8367150468389523,2.220446049250313e-16,
130,946,1.406324_0.805679_0.437383,0.5505151500886502,,43,,,0.8716256903547901,,1.406323823602317,0.805678967616164,0.43738341611836057,,,0.8716227251697534,2.220446049250313e-16,
131,324,-1.428870_1.070444_0.944924,0.49640369422948005,,36,,,0.8423312414324755,,-1.4288695504724427,1.0704437395996735,0.9449243398730642,,,0.8423313120904701,2.220446049250313e-16,
132,15348,1.582967_1.124642_0.490689,,,,,,,,1.5829674216955798,1.1246423597977806,0.49068919455689863,,11,0.9235036861702653,,
133,9383,1.674956_1.129124_0.000000,0.20976333189849847,,140,,,0.8800527241251075,,1.6749563693972085,1.1291240678577898,1.2368932671388267e-16,,,0.8797692888653436,2.220446049250313e-16,
